年月,カード番号,Rリティ,日本語名,能力,訳者コメント
2024-09,BTG-057,R,マナとの交信,あなたのデッキの上から2枚のカードをマナ・ゾーンに置く。（それらは消耗したマナ・オーブである）,
2024-09,BTG-057,F,マナとの交信,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたのデッキの一番上のカードをマナ・ゾーンに置く。（それらは消耗したマナ・オーブである）",
2024-09,BTG-058,C,身体のトレーニング,対象のキャラクターは3ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2024-09,BTG-058,R,身体のトレーニング,"対象のキャラクターは3ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
カードを1枚引く。",
2024-09,BTG-058,F,身体のトレーニング,対象のキャラクターは3ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2024-09,BTG-059,C,マナの噴出,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたのマナ・オーブ1つを捨て札にする。そうしたなら、対象のキャラクターかパーマネントを捨て札にする。",
2024-09,BTG-059,R,マナの噴出,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたのマナ・オーブ1つを捨て札にする。そうしたなら、対象のキャラクターかパーマネントを捨て札にする。",
2024-09,BTG-059,F,マナの噴出,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたのマナ・オーブ1つを捨て札にする。そうしたなら、対象のキャラクターかパーマネントを捨て札にする。",
2024-09,BTG-060,C,ブラヴォスの要塞、ヘイヴン,"（ランドマーク。私が一過を得ることはない。）
あなたのキャラクターは「[ウラ]私は1ブーストを得る。」を持つ。",
2024-09,BTG-060,R,ブラヴォスの要塞、ヘイヴン,"（ランドマーク。私が一過を得ることはない。）
[両面]リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）
あなたのキャラクターは「[ウラ]私は1ブーストを得る。」を持つ。",
2024-09,BTG-060,F,ブラヴォスの要塞、ヘイヴン,"（ランドマーク。私が一過を得ることはない。）
[両面]リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）
[消耗]:このターン、次にあなたがあなたのリザーブからプレイするキャラクターは1ブーストを得る。",
2024-09,BTG-061,H,ネヴェンカとブロッチ,"[消耗]:あなたのコントロールするキャラクター1対を対象とする。6面ダイスを1個振る。
・6+, それは_アンカー_を得る。（休息時、それはリザーブに送られず、代わりにアンカーを失う。）
・2-5,それは1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
・1, それをリザーブに送る。",
2024-09,BTG-062,H,オーラクとキブル,"あなたが0である基本スタッツを持つキャラクター1体をプレイした時-私はパフォーマンスカウンターを1個得る。
昼に-あなたはあなたのデッキの一番上のカードを公開するために私のパフォーマンスカウンター5個を支払ってもよい。あなたはそれを無料でプレイするか、それを手札に加える。（[表]効果は発動しない。）",
2024-09,BTG-063,H,フェンとクロウバール,"朝にカードを1枚しか引かない。その後、あなたの手札から1枚選ぶ代わりに、デッキの一番上のカードをマナ・ゾーンに置く。
昼に-リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）",植物のクローバーではなく、爪（クロウ）+バールでです。
2024-09,,C,マルチンゲール,,
2024-09,,R,マルチンゲール,,
2024-09,,F,マルチンゲール,,
2024-09,,C,ウロボロスのトリックスター,,
2024-09,,R,ウロボロスのトリックスター,,
2024-09,,F,ウロボロスのトリックスター,,
2024-09,,C,エスメラルダ,,
2024-09,,R,エスメラルダ,,
2024-09,,F,エスメラルダ,,
2024-09,,C,ライラの吟唱詩人,,
2024-09,,R,ライラの吟唱詩人,,
2024-09,,F,ライラの吟唱詩人,,
2024-09,,C,ライラの役者,,
2024-09,,R,ライラの役者,,
2024-09,,F,ライラの役者,,
2024-09,,C,ハトホル,,
2024-09,,R,ハトホル,,
2024-09,,F,ハトホル,,
2024-09,,C,ライラの航海士,,
2024-09,,R,ライラの航海士,,
2024-09,,F,ライラの航海士,,
2024-09,,C,アナンシ,,
2024-09,,R,アナンシ,,
2024-09,,F,アナンシ,,
2024-09,,C,ライラの布の踊り手,,
2024-09,,R,ライラの布の踊り手,,
2024-09,,F,ライラの布の踊り手,,
2024-09,,C,ライラの年代史家,,
2024-09,,R,ライラの年代史家,,
2024-09,,F,ライラの年代史家,,
2024-09,,C,ウロボロスのインク使い,,
2024-09,,R,ウロボロスのインク使い,,
2024-09,,F,ウロボロスのインク使い,,
2024-09,,C,狸,,
2024-09,,R,狸,,
2024-09,,F,狸,,
2024-09,,C,サンドマン,,
2024-09,,R,サンドマン,,
2024-09,,F,サンドマン,,
2024-09,,C,ウロボロスのクルーピエ,,
2024-09,,R,ウロボロスのクルーピエ,,
2024-09,,F,ウロボロスのクルーピエ,,
2024-09,,C,マッドハッター,,
2024-09,,R,マッドハッター,,
2024-09,,F,マッドハッター,,
2026-02,SDU-001,H,デラとボルト,[消耗]:場の対象のパーマネントかリザーブの対象のカードを非消耗にする。これのコストは、場の手札コスト[5]以上のパーマネントを対象にするなら[2]増える。,
2026-02,SDU-002,C,フェアの参加者、アイラ,能力なし,科学フェアの参加者であろうと思われます。
2026-02,SDU-002,R,フェアの参加者、アイラ,"[ウラ]あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-002,F,フェアの参加者、アイラ,"[ウラ]あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-003,C,アクシオムの機械工,[表]あなたは場の対象のパーマネントかリザーブの対象のカードを非消耗にしてもよい。,
2026-02,SDU-003,R,アクシオムの機械工,[表]あなたは場の対象のパーマネントかリザーブの対象のカードを非消耗にしてもよい。,
2026-02,SDU-003,F,アクシオムの機械工,[表]あなたは場の対象のパーマネントかリザーブの対象のカードを非消耗にしてもよい。,
2026-02,SDU-004,C,レオナルド・ダ・ヴィンチ,[ウラ]あなたはリサプライするためにあなたのコントロールするパーマネント1つを消耗してもよい。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）,
2026-02,SDU-004,R,レオナルド・ダ・ヴィンチ,[ウラ]あなたはカードを1枚引くためにあなたのコントロールするパーマネント1つを消耗してもよい。,
2026-02,SDU-004,F,レオナルド・ダ・ヴィンチ,[ウラ]あなたはカードを1枚引くためにあなたのコントロールするパーマネント1つを消耗してもよい。,
2026-02,SDU-005,C,ニコラ・テスラ,[ウラ]あなたが消耗したパーマネントをコントロールしているか、あなたのリザーブに消耗したカードがあるなら、私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2026-02,SDU-005,R,ニコラ・テスラ,[ウラ]あなたがコントロールしている消耗したパーマネントか、あなたのリザーブにある消耗したカード1つにつき、私は私の上に3ブーストを最大として1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2026-02,SDU-005,F,ニコラ・テスラ,[ウラ]あなたがコントロールしている消耗したパーマネントか、あなたのリザーブにある消耗したカード1つにつき、私は私の上に3ブーストを最大として1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2026-02,SDU-006,C,Tik-Tok,[表]あなたはあなたのコントロールするパーマネント1つかあなたのリザーブのカード1つを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）,チクタクといったような意味だが、FTを見るに明らかに実在のサービス名を踏襲しているのでカード名もそうすればいいと思う。
2026-02,SDU-006,R,Tik-Tok,[表]各プレイヤー自分のコントロールするパーマネント1つか自分のリザーブのカード1つを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-006,F,Tik-Tok,[表]各プレイヤー自分のコントロールするパーマネント1つか自分のリザーブのカード1つを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-007,C,自動販売ボット,[ウラ]消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-007,R,自動販売ボット,[ウラ]消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-007,F,自動販売ボット,[ウラ]消耗リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-008,C,レカの有力者,"[ウラ]1つを選ぶ:
・サボタージュする。（リザーブのカード最大1枚を対象とし、それを捨て札にする。）
・あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-008,R,レカの有力者,"[ウラ]1つを選ぶか、両方を選ぶためにあなたのコントロールするパーマネント1つを消耗する:
・サボタージュする。（リザーブのカード最大1枚を対象とし、それを捨て札にする。）
・あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-008,F,レカの有力者,"[ウラ]1つを選ぶか、両方を選ぶためにあなたのコントロールするパーマネント1つを消耗する:
・サボタージュする。（リザーブのカード最大1枚を対象とし、それを捨て札にする。）
・あなたのランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-009,C,「攻殻」,[ウラ]あなたはカードを1枚引くためにあなたの手札のカード1枚をあなたのリザーブに置いてもよい。,攻殻機動隊が元ネタ？
2026-02,SDU-009,R,「攻殻」,[ウラ]あなたはカードを1枚引くためにあなたの手札のカード1枚をあなたのリザーブに置いてもよい。,
2026-02,SDU-009,F,「攻殻」,[ウラ]あなたはカードを1枚引くためにあなたの手札のカード1枚をあなたのリザーブに置いてもよい。,
2026-02,SDU-010,C,レカの生体技術者,"[両面]あなたはあなたのランドマークにマナシード トークン1個を生成するためにあなたのリザーブのカード1枚を消耗してもよい。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-010,R,レカの生体技術者,"[両面]あなたはそのプレイヤーのランドマークにマナシード トークン1個を生成するためにいずれかのプレイヤーのリザーブのカード1枚を消耗してもよい。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-010,F,レカの生体技術者,"[両面]あなたはそのプレイヤーのランドマークにマナシード トークン1個を生成するためにいずれかのプレイヤーのリザーブのカード1枚を消耗してもよい。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-011,E,レカ六樹冠、スフーラ,"あなたが消耗しているパーマネントをコントロールしているなら、私のコストは[1]減る。
あなたのリザーブに消耗しているカードがあるなら、私のコストは[1]減る。
[両面]あなたのコントロールしているパーマネントか、あなたのリザーブのうちに合わせて4つ以上の消耗しているカードがあるなら、それらのうちの最大2つまでを非消耗にする。",四天王の6人版で、呼び方は正直なんでもいいが、レカ全体が大木なので木にあやかった名前にしてみた
2026-02,SDU-012,C,トーマス・エジソン,[両面]あなたはあなたのリザーブのキャラクター1つを捨て札にしてもよい。そうしたなら、それが私の物であるかのように、その[ウラ]能力の1つを起動してもよい。,
2026-02,SDU-012,R,トーマス・エジソン,[両面]あなたはあなたのリザーブのキャラクター2つまでを捨て札にしてもよい。そうしたなら、それが私の物であるかのように、その[ウラ]能力を2つまで起動してもよい。,
2026-02,SDU-012,F,トーマス・エジソン,[両面]あなたはあなたのリザーブのキャラクター2つまでを捨て札にしてもよい。そうしたなら、それが私の物であるかのように、その[ウラ]能力を2つまで起動してもよい。,
2026-02,SDU-013,C,失敗したデモ,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたのリザーブのカード1つを消耗する。そうしたなら、対象の手札コスト[3]以下のキャラクターをリザーブに送る。",
2026-02,SDU-013,R,失敗したデモ,"クールダウン（私が私の効果の解決後にリザーブに置かれるなら、私を消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
あなたのリザーブのカード1つを消耗する。そうしたなら、対象の手札コスト[3]以下のキャラクターをリザーブに送る。",
2026-02,SDU-013,F,失敗したデモ,"_一過_（私がリザーブに送られるなら、代わりに捨て札にする。）
あなたのリザーブのカード1つを消耗する。そうしたなら、対象の手札コスト[3]以下のキャラクターをリザーブに送る。",
2026-02,SDU-014,C,技術的遭遇,"クールダウン（私が私の効果の解決後にリザーブに置かれるなら、私を消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
カードを1枚引く。その後、あなたのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-014,R,技術的遭遇,"クールダウン（私が私の効果の解決後にリザーブに置かれるなら、私を消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
カードを1枚引く。その後、あなたのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-014,F,技術的遭遇,"クールダウン（私が私の効果の解決後にリザーブに置かれるなら、私を消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）
カードを1枚引く。その後、あなたのランドマークにマナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-015,C,ファブラボユニット,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。）
[消耗]:このターン、次にあなたの手札から私の探検隊にプレイされたキャラクターはその[ウラ]能力の1つを起動してもよい。",ファブラボは一般名詞であるらしい
2026-02,SDU-015,R,ファブラボユニット,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。）
[消耗]:このターン、次にあなたの手札から私の探検隊にプレイされたキャラクターはその[ウラ]能力の1つを起動してもよい。その後、それは1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-015,F,ファブラボユニット,"（私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。）
[消耗]:このターン、次にあなたの手札から私の探検隊にプレイされたキャラクターはその[ウラ]能力の1つを起動してもよい。",
2026-02,SDU-016,C,アクシオムの展示会,"（ランドマーク。私が一過を得ることはない。）
[消耗]:あなたのリザーブの対象のキャラクターは1ブーストを得る。その後、それを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-016,R,アクシオムの展示会,"（ランドマーク。私が一過を得ることはない。）
[消耗]:あなたのリザーブの対象のキャラクターは1ブーストを得る。その後、それを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）
[消耗]:あなたのリザーブの対象のキャラクターは1ブーストを得る。その後、それを非消耗にする。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-016,F,アクシオムの展示会,"（ランドマーク。私が一過を得ることはない。）
[消耗]:あなたのリザーブの対象のキャラクターは1ブーストを得る。その後、それを消耗する。（それは消耗している限り、サポート能力を失い、プレイできない。）
[消耗]:あなたのリザーブの対象のキャラクターは1ブーストを得る。その後、それを非消耗にする。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-017,C,科学フェア,"（ランドマーク。私が一過を得ることはない。）
[消耗]:あなたの手札のカード1枚をリザーブに置く。そうしたなら、カードを1枚引く。",
2026-02,SDU-017,R,科学フェア,"（ランドマーク。私が一過を得ることはない。）
[両面]私を消耗する。
[消耗]:あなたの手札のカード1枚をリザーブに置き、その後それを消耗する。そうしたなら、カードを1枚引く。（それは消耗している限り、サポート能力を失い、プレイできない。）",
2026-02,SDU-017,F,科学フェア,"（ランドマーク。私が一過を得ることはない。）
[両面]私を消耗する。
[消耗]:あなたの手札のカード1枚をリザーブに置き、その後それを消耗する。そうしたなら、カードを1枚引く。（それは消耗している限り、サポート能力を失い、プレイできない。）",
2026-02,SDU-018,C,コンソーシアム,"（ランドマーク。私が一過を得ることはない。）
[両面]リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）
[消耗]:リザーブの対象のキャラクターは2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-018,R,コンソーシアム,"（ランドマーク。私が一過を得ることはない。）
[消耗]:リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）その後、リザーブの対象のキャラクターは2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-018,F,コンソーシアム,"（ランドマーク。私が一過を得ることはない。）
[両面]リサプライする。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）
[消耗]:リザーブの対象のキャラクターは2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-019,H,ソルとハルア,あなたが一番先にパスをした時-私は冒険カウンターを1個得る。その後、私が3つ以上の冒険カウンターを持っているなら、ハルア 2/2/2 リバイアサン コンパニオントークンをあなたのコンパニオンの探検隊に生成する。（それは、「あなたのヒーローが5個以上の冒険カウンターを持っているなら、私は巨大である。」を持つ。）（巨大であるなら、それはあなたの両方の探検隊に存在しているとみなす。）,
2026-02,SDU-020,C,モモンガ,[ウラ]私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2026-02,SDU-020,R,モモンガ,[ウラ]私がコンタクト中なら、私は2ブーストを得る。そうでないなら、私は1ブーストを得る。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）,
2026-02,SDU-020,F,モモンガ,[ウラ]私がコンタクト中なら、私は2ブーストを得る。そうでないなら、私は1ブーストを得る。（他のプレイヤーの探検隊が私の地域にいるなら、私はコンタクト中である。）,
2026-02,SDU-021,C,気が利くダイバー,[両面]あなたはラッシュしてもよい。そうしないなら、対象の対戦相手は消耗リサプライする。（ラッシュするには、他のカード1枚をすぐにプレイする。）（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-021,R,気が利くダイバー,[両面]あなたはラッシュしてもよい。そうしないなら、対象の対戦相手は消耗リサプライする。（ラッシュするには、他のカード1枚をすぐにプレイする。）（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-021,F,気が利くダイバー,[両面]あなたはラッシュしてもよい。そうしないなら、対象の対戦相手は消耗リサプライする。（ラッシュするには、他のカード1枚をすぐにプレイする。）（あなたのデッキの一番上のカードをあなたのリザーブに置く。それを消耗する。それは消耗している限り、サポート能力を失い、プレイできない。）,
2026-02,SDU-022,C,ブラヴォスの見張り,[ウラ]私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）,
2026-02,SDU-022,R,ブラヴォスの見張り,"[ウラ]私は2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
<サポート>捨て札:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",
2026-02,SDU-022,F,ブラヴォスの見張り,"[ウラ]私は2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
<サポート>捨て札:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",
2026-02,SDU-023,C,イザベル・レザム,[ウラ]あなたはリサプライするためにラッシュしてもよい。（ラッシュするには、他のカード1枚をすぐにプレイする。）（あなたのデッキの一番上のカードをあなたのリザーブに置く。）,
2026-02,SDU-023,R,イザベル・レザム,[ウラ]リサプライする。その後、あなたはラッシュしてもよい。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）（ラッシュするには、他のカード1枚をすぐにプレイする。）,
2026-02,SDU-023,F,イザベル・レザム,[ウラ]リサプライする。その後、あなたはラッシュしてもよい。（あなたのデッキの一番上のカードをあなたのリザーブに置く。）（ラッシュするには、他のカード1枚をすぐにプレイする。）,
2026-02,SDU-024,C,レカの艇長,"私の探検隊が前進する時-あなたのランドマークにマナシード トークン1個を生成する。（それは、「［消耗］,私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-024,R,レカの艇長,"[ウラ]私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）
私の探検隊が前進する時-あなたのランドマークにマナシード トークン1個を生成する。（それは、「［消耗］,私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-024,F,レカの艇長,"私の探検隊が前進する時-あなたのランドマークにマナシード トークン1個を生成する。（それは、「［消耗］,私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-025,C,深い雲のインストラクター,"[表]あなたはキャラクター1体をラッシュしてもよい。手札からプレイしたなら、それはその[ウラ]能力の1つを起動する。（ラッシュするには、他のカード1枚をすぐにプレイする。）
[ウラ]私は2ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",濃い雲はthick cloudやdark cloudである。deep-cloudも似たような意味であると思われる。
2026-02,SDU-025,R,深い雲のインストラクター,"[両面]あなたはキャラクター1体をラッシュしてもよい。手札からプレイしたなら、それはその[ウラ]能力の1つを起動する。（ラッシュするには、他のカード1枚をすぐにプレイする。）
[ウラ]私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-025,F,深い雲のインストラクター,"[両面]あなたはキャラクター1体をラッシュしてもよい。手札からプレイしたなら、それはその[ウラ]能力の1つを起動する。（ラッシュするには、他のカード1枚をすぐにプレイする。）
[ウラ]私は1ブーストを得る。（ブーストは+1/+1/+1カウンターである。探検隊を離れるとき、ブーストはなくなる。）",
2026-02,SDU-026,C,ブラヴォスの雲攻め,[ウラ]サボタージュする。こうしてキャラクターカードを捨て札にしたなら、私は1ブーストを得る。（リザーブのカード最大1枚を対象とし、それを捨て札にする。）,hogは貪欲な奴というスラング。雲にばかりアタックしたがるエアサーファーといったところ。
2026-02,SDU-026,R,ブラヴォスの雲攻め,[ウラ]サボタージュする。こうしてキャラクターカードを捨て札にしたなら、私は2ブーストを得て、そうでないなら私は1ブーストを得る。（リザーブのカード最大1枚を対象とし、それを捨て札にする。）,
2026-02,SDU-026,F,ブラヴォスの雲攻め,[ウラ]サボタージュする。こうしてキャラクターカードを捨て札にしたなら、私は2ブーストを得て、そうでないなら私は1ブーストを得る。（リザーブのカード最大1枚を対象とし、それを捨て札にする。）,
2026-02,SDU-027,C,レカの行商人,"[ウラ]私は_一過_を失う。その後、対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-027,R,レカの行商人,"[ウラ]あなたは対象の対戦相手のランドマークにマナシード トークン1個を生成してもよい。そうしたなら、私は_一過_を失う。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-027,F,レカの行商人,"[ウラ]あなたは対象の対戦相手のランドマークにマナシード トークン1個を生成してもよい。そうしたなら、私は_一過_を失う。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-028,C,ヘイヴンの訓練者,[表]あなたはラッシュしてもよい。（ラッシュするには、他のカード1枚をすぐにプレイする。）こうしてあなたがリザーブからカードをプレイするなら、あなたはそのリザーブコストの代わりに手札コストを支払ってもよい。,BTGにいたhaven traineeのセルフパロディ。ヘイヴンはブラヴォスの要塞の名前で、固有名詞。
2026-02,SDU-028,R,ヘイヴンの訓練者,[両面]あなたはラッシュしてもよい。（ラッシュするには、他のカード1枚をすぐにプレイする。）こうしてあなたがリザーブからカードをプレイするなら、あなたはそのリザーブコストの代わりに手札コストを支払ってもよい。,
2026-02,SDU-028,F,ヘイヴンの訓練者,[両面]あなたはラッシュしてもよい。（ラッシュするには、他のカード1枚をすぐにプレイする。）こうしてあなたがリザーブからカードをプレイするなら、あなたはそのリザーブコストの代わりに手札コストを支払ってもよい。,
2026-02,SDU-029,C,オウムガイ,<サポート>捨て札:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。,kedarmはパラオ語でオウムガイという意味らしい
2026-02,SDU-029,R,オウムガイ,"私が探検隊からリザーブに置かれた時-あなたはあなたのリザーブの対象の他のキャラクター1体をあなたの手札に戻してもよい。
<サポート>捨て札:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",
2026-02,SDU-029,F,オウムガイ,"私が探検隊からリザーブに置かれた時-あなたはあなたのリザーブの対象の他のキャラクター1体をあなたの手札に戻してもよい。
<サポート>捨て札:このターン、あなたが次にプレイしたキャラクターの[ウラ]能力の1つを発動する。",
2026-02,SDU-030,C,生き分かれた兄弟,[ウラ]あなたはカードを1枚引くために[1]を支払ってもよい。,
2026-02,SDU-030,R,生き分かれた兄弟,あなたが一番先にパスした時-あなたはカードを1枚引くために[1]を支払ってもよい。,
2026-02,SDU-030,F,生き分かれた兄弟,あなたが一番先にパスした時-あなたはカードを1枚引くために[1]を支払ってもよい。,
2026-02,SDU-031,C,レカの釣り人,"[ウラ]あなたのランドマークに、マナシード トークン2個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-031,R,レカの釣り人,"[ウラ]カードを1枚引く。
[ウラ]あなたのランドマークに、マナシード トークン2個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-031,F,レカの釣り人,"[ウラ]カードを1枚引く。
[ウラ]あなたのランドマークに、マナシード トークン2個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-032,C,ネペレー,"[両面]あなたはパスしてもよい。そうしないなら、対象の対戦相手のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-032,R,ネペレー,"[両面]あなたはパスしてもよい。そうしたなら、対象の他のプレイヤー1人のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-032,F,ネペレー,"[両面]あなたはパスしてもよい。そうしたなら、対象の他のプレイヤー1人のランドマークに、マナシード トークン1個を生成する。（それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。）",
2026-02,SDU-033,E,レカ六樹冠、ワナックス,"このターン、あなたがプレイしたカード1枚につき、私のコストは[1]減る。
[両面]パスする。",今日の午後ではないことに注意。
